\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
EGS & 10811 & 8.8339 & 0.7508 & 5.28 & 0.3 & 10.81 & 0.031 & 0.0489 & 43.0820538248 & 44.3709711474 & 1.02418366114 & 43.2338162466 & 44.7922703083 & -1.00669051552 \\
EGS & 17077 & 10.1782 & 0.759 & 3.5 & 0.1 & 11.23 & 0.312 & 0.0031 & 42.3041066595 & 44.8113965617 & 1.46460907546 & 42.9700921576 & 44.462615197 & -1.33634562682 \\
EGS & 30507 & 10.7484 & 0.7603 & 5.28 & 0.3 & 11.05 & 0.226 & 0.0489 & 43.3220538248 & 44.6109711474 & 1.26418366114 & 43.3151762466 & 44.8939703083 & -0.904990515524 \\
EGS & 25400 & 9.68499 & 0.762 & 4.62 & 0.1 & 10.93 & 0.062 & 0.0031 & 42.0041066595 & 44.5113965617 & 1.16460907546 & 42.8683921576 & 44.335490197 & -1.46347062682 \\
EGS & 29750 & 9.44196 & 0.762 & 4.62 & 0.1 & 10.11 & 0.03 & 0.0031 & 41.1841066595 & 43.6913965617 & 0.344609075465 & 42.5904121576 & 43.988015197 & -1.81094562682 \\
EGS & 17004 & 10.0071 & 0.7627 & 4.62 & 0.3 & 10.91 & 0.169 & 0.0489 & 43.1820538248 & 44.4709711474 & 1.12418366114 & 43.2677162466 & 44.8346453083 & -0.964315515524 \\
EGS & 16536 & 8.61834 & 0.765 & 4.62 & 0.2 & 10.18 & 0.025 & 0.0194 & 42.0505466956 & 43.7542368546 & 0.407449368377 & 42.8841353298 & 44.3551691623 & -1.44379166152 \\
EGS & 19336 & 9.75974 & 0.767 & 3.96 & 0.1 & 10.86 & 0.107 & 0.0031 & 41.9341066595 & 44.4413965617 & 1.09460907546 & 42.8446621576 & 44.305827697 & -1.49313312682 \\
EGS & 5803 & 9.96543 & 0.767 & 3.5 & 0.1 & 11.39 & 0.489 & 0.0031 & 42.4641066595 & 44.9713965617 & 1.62460907546 & 43.0243321576 & 44.530415197 & -1.26854562682 \\
EGS & 25232 & 10.3451 & 0.768 & 3.96 & 0.1 & 10.46 & 0.203 & 0.0031 & 41.5341066595 & 44.0413965617 & 0.694609075465 & 42.7090621576 & 44.136327697 & -1.66263312682 \\
EGS & 8172 & 9.28725 & 0.7764 & 5.28 & 0.1 & 10.27 & 0.033 & 0.0031 & 41.3441066595 & 43.8513965617 & 0.504609075465 & 42.6446521576 & 44.055815197 & -1.74314562682 \\
EGS & 27292 & 10.12 & 0.777 & 3.96 & 0.2 & 10.83 & 0.19 & 0.0194 & 42.7005466956 & 44.4042368546 & 1.05744936838 & 43.1044853298 & 44.6306066623 & -1.16835416152 \\
EGS & 25930 & 9.51376 & 0.778 & 4.62 & 0.1 & 10.42 & 0.046 & 0.0031 & 41.4941066595 & 44.0013965617 & 0.654609075465 & 42.6955021576 & 44.119377697 & -1.67958312682 \\
EGS & 9041 & 9.64935 & 0.778 & 3.96 & 0.1 & 10.66 & 0.077 & 0.0031 & 41.7341066595 & 44.2413965617 & 0.894609075465 & 42.7768621576 & 44.221077697 & -1.57788312682 \\
EGS & 25580 & 10.2755 & 0.779 & 4.62 & 0.3 & 11.21 & 0.198 & 0.0489 & 43.4820538248 & 44.7709711474 & 1.42418366114 & 43.3694162466 & 44.9617703083 & -0.837190515524 \\
EGS & 8938 & 9.94238 & 0.782 & 5.28 & 0.1 & 10.76 & 0.102 & 0.0031 & 41.8341066595 & 44.3413965617 & 0.994609075465 & 42.8107621576 & 44.263452697 & -1.53550812682 \\
EGS & 21809 & 9.05481 & 0.784 & 5.28 & 0.2 & 10.32 & 0.036 & 0.0194 & 42.1905466956 & 43.8942368546 & 0.547449368377 & 42.9315953298 & 44.4144941623 & -1.38446666152 \\
EGS & 4244 & 10.2527 & 0.789 & 5.28 & 0.3 & 11.31 & 0.369 & 0.0489 & 43.5820538248 & 44.8709711474 & 1.52418366114 & 43.4033162466 & 45.0041453083 & -0.794815515524 \\
EGS & 21205 & 10.1072 & 0.792 & 4.62 & 0.3 & 11.28 & 0.148 & 0.0489 & 43.5520538248 & 44.8409711474 & 1.49418366114 & 43.3931462466 & 44.9914328083 & -0.807528015524 \\
EGS & 17789 & 10.2528 & 0.796 & 5.28 & 0.2 & 11.41 & 0.25 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
EGS & 29833 & 9.81946 & 0.8 & 4.62 & 0.3 & 10.61 & 0.062 & 0.0489 & 42.8820538248 & 44.1709711474 & 0.824183661141 & 43.1660162466 & 44.7075203083 & -1.09144051552 \\
EGS & 29068 & 9.73957 & 0.801 & 5.28 & 0.1 & 10.69 & 0.076 & 0.0031 & 41.7641066595 & 44.2713965617 & 0.924609075465 & 42.7870321576 & 44.233790197 & -1.56517062682 \\
EGS & 11104 & 10.2644 & 0.805 & 4.62 & 0.3 & 11.02 & 0.152 & 0.0489 & 43.2920538248 & 44.5809711474 & 1.23418366114 & 43.3050062466 & 44.8812578083 & -0.917703015524 \\
EGS & 6884 & 9.29 & 0.8054 & 3.96 & 0.2 & 10.98 & 0.115 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
EGS & 24344 & 9.43207 & 0.806 & 5.28 & 0.1 & 10.7 & 0.042 & 0.0031 & 41.7741066595 & 44.2813965617 & 0.934609075465 & 42.7904221576 & 44.238027697 & -1.56093312682 \\
EGS & 15727 & 10.9604 & 0.806 & 3.96 & 0.2 & 11.12 & 0.133 & 0.0194 & 42.9905466956 & 44.6942368546 & 1.34744936838 & 43.2027953298 & 44.7534941623 & -1.04546666152 \\
EGS & 4794 & 10.3511 & 0.807 & 5.28 & 0.2 & 10.93 & 0.191 & 0.0194 & 42.8005466956 & 44.5042368546 & 1.15744936838 & 43.1383853298 & 44.6729816623 & -1.12597916152 \\
EGS & 29569 & 8.90587 & 0.8078 & 3.96 & 0.3 & 10.0 & 0.026 & 0.0489 & 42.2720538248 & 43.5609711474 & 0.214183661141 & 42.9592262466 & 44.4490328083 & -1.34992801552 \\
EGS & 20538 & 9.92564 & 0.808 & 10.56 & 0.4 & 10.95 & 0.226 & 0.0916 & 43.4946404394 & 44.4910220912 & 1.14423460501 & 43.3736831089 & 44.9671038862 & -0.831856937611 \\
EGS & 2146 & 9.89026 & 0.8084 & 5.28 & 0.1 & 10.56 & 0.063 & 0.0031 & 41.6341066595 & 44.1413965617 & 0.794609075465 & 42.7429621576 & 44.178702697 & -1.62025812682 \\
EGS & 28269 & 9.47885 & 0.809 & 10.56 & 0.1 & 10.67 & 0.066 & 0.0031 & 41.7441066595 & 44.2513965617 & 0.904609075465 & 42.7802521576 & 44.225315197 & -1.57364562682 \\
EGS & 23704 & 10.0673 & 0.813 & 3.96 & 0.2 & 10.38 & 0.167 & 0.0194 & 42.2505466956 & 43.9542368546 & 0.607449368377 & 42.9519353298 & 44.4399191623 & -1.35904166152 \\
EGS & 27328 & 10.1469 & 0.814 & 3.96 & 0.3 & 11.08 & 0.212 & 0.0489 & 43.3520538248 & 44.6409711474 & 1.29418366114 & 43.3253462466 & 44.9066828083 & -0.892278015524 \\
EGS & 11660 & 9.39908 & 0.8166 & 4.62 & 0.1 & 10.15 & 0.024 & 0.0031 & 41.2241066595 & 43.7313965617 & 0.384609075465 & 42.6039721576 & 44.004965197 & -1.79399562682 \\
EGS & 25171 & 9.95443 & 0.817 & 3.96 & 0.1 & 10.71 & 0.088 & 0.0031 & 41.7841066595 & 44.2913965617 & 0.944609075465 & 42.7938121576 & 44.242265197 & -1.55669562682 \\
EGS & 23685 & 10.0031 & 0.8228 & 5.28 & 0.1 & 10.81 & 0.108 & 0.0031 & 41.8841066595 & 44.3913965617 & 1.04460907546 & 42.8277121576 & 44.284640197 & -1.51432062682 \\
EGS & 8581 & 9.88728 & 0.823 & 3.96 & 0.2 & 10.83 & 0.098 & 0.0194 & 42.7005466956 & 44.4042368546 & 1.05744936838 & 43.1044853298 & 44.6306066623 & -1.16835416152 \\
EGS & 30802 & 10.6101 & 0.83 & 10.56 & 0.3 & 11.18 & 0.214 & 0.0489 & 43.4520538248 & 44.7409711474 & 1.39418366114 & 43.3592462466 & 44.9490578083 & -0.849903015524 \\
EGS & 24456 & 10.1984 & 0.833 & 4.62 & 0.1 & 11.33 & 0.376 & 0.0031 & 42.4041066595 & 44.9113965617 & 1.56460907546 & 43.0039921576 & 44.504990197 & -1.29397062682 \\
EGS & 31062 & 9.56787 & 0.834 & 5.94 & 0.2 & 10.68 & 0.078 & 0.0194 & 42.5505466956 & 44.2542368546 & 0.907449368377 & 43.0536353298 & 44.5670441623 & -1.23191666152 \\
EGS & 25533 & 10.7089 & 0.835 & 5.28 & 0.1 & 11.06 & 0.22 & 0.0031 & 42.1341066595 & 44.6413965617 & 1.29460907546 & 42.9124621576 & 44.390577697 & -1.40838312682 \\
EGS & 28541 & 8.4287 & 0.835 & 10.56 & 0.2 & 10.39 & 0.039 & 0.0194 & 42.2605466956 & 43.9642368546 & 0.617449368377 & 42.9553253298 & 44.4441566623 & -1.35480416152 \\
EGS & 25380 & 10.6571 & 0.837 & 4.62 & 0.1 & 11.37 & 0.208 & 0.0031 & 42.4441066595 & 44.9513965617 & 1.60460907546 & 43.0175521576 & 44.521940197 & -1.27702062682 \\
EGS & 9376 & 10.122 & 0.837 & 4.62 & 0.2 & 10.87 & 0.167 & 0.0194 & 42.7405466956 & 44.4442368546 & 1.09744936838 & 43.1180453298 & 44.6475566623 & -1.15140416152 \\
EGS & 24915 & 10.5761 & 0.842 & 4.62 & 0.3 & 11.17 & 0.229 & 0.0489 & 43.4420538248 & 44.7309711474 & 1.38418366114 & 43.3558562466 & 44.9448203083 & -0.854140515524 \\
EGS & 661 & 10.3198 & 0.847 & 4.62 & 0.2 & 11.48 & 0.343 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
EGS & 29222 & 9.74662 & 0.849 & 4.62 & 0.1 & 10.45 & 0.052 & 0.0031 & 41.5241066595 & 44.0313965617 & 0.684609075465 & 42.7056721576 & 44.132090197 & -1.66687062682 \\
EGS & 25616 & 9.63496 & 0.85 & 3.96 & 0.1 & 10.49 & 0.052 & 0.0031 & 41.5641066595 & 44.0713965617 & 0.724609075465 & 42.7192321576 & 44.149040197 & -1.64992062682 \\
EGS & 23817 & 9.74603 & 0.858 & 5.28 & 0.2 & 10.82 & 0.11 & 0.0194 & 42.6905466956 & 44.3942368546 & 1.04744936838 & 43.1010953298 & 44.6263691623 & -1.17259166152 \\
EGS & 2936 & 9.6241 & 0.864 & 3.96 & 0.1 & 10.42 & 0.043 & 0.0031 & 41.4941066595 & 44.0013965617 & 0.654609075465 & 42.6955021576 & 44.119377697 & -1.67958312682 \\
EGS & 23959 & 9.58863 & 0.875 & 4.62 & 0.1 & 10.74 & 0.042 & 0.0031 & 41.8141066595 & 44.3213965617 & 0.974609075465 & 42.8039821576 & 44.254977697 & -1.54398312682 \\
EGS & 8724 & 9.84465 & 0.877 & 4.62 & 0.1 & 10.8 & 0.102 & 0.0031 & 41.8741066595 & 44.3813965617 & 1.03460907546 & 42.8243221576 & 44.280402697 & -1.51855812682 \\
EGS & 26698 & 9.28291 & 0.879 & 3.96 & 0.4 & 10.31 & 0.047 & 0.0916 & 42.8546404394 & 43.8510220912 & 0.504234605014 & 43.1567231089 & 44.6959038862 & -1.10305693761 \\
EGS & 23458 & 10.0766 & 0.881 & 4.62 & 0.1 & 11.32 & 0.245 & 0.0031 & 42.3941066595 & 44.9013965617 & 1.55460907546 & 43.0006021576 & 44.500752697 & -1.29820812682 \\
EGS & 26936 & 9.48625 & 0.883 & 3.96 & 0.2 & 10.57 & 0.059 & 0.0194 & 42.4405466956 & 44.1442368546 & 0.797449368377 & 43.0163453298 & 44.5204316623 & -1.27852916152 \\
