\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
UDS & 6775 & 10.372912003 & 0.7517 & 3.96 & 0.05 & 10.75 & 0.108 & -0.0001 & nan & nan & nan & nan & nan & 0.0 \\
UDS & 24197 & 10.1760912591 & 0.753 & 3.5 & 0.1 & 10.68 & 0.136 & 0.0031 & 41.7541066595 & 44.2613965617 & 0.914609075465 & 42.7836421576 & 44.229552697 & -1.56940812682 \\
UDS & 23927 & 10.0530784435 & 0.7583 & 5.2800002 & 0.1 & 10.67 & 0.116 & 0.0031 & 41.7441066595 & 44.2513965617 & 0.904609075465 & 42.7802521576 & 44.225315197 & -1.57364562682 \\
UDS & 15468 & 9.54530711647 & 0.759 & 4.6199999 & 0.1 & 10.36 & 0.057 & 0.0031 & 41.4341066595 & 43.9413965617 & 0.594609075465 & 42.6751621576 & 44.093952697 & -1.70500812682 \\
UDS & 12515 & 8.19312459835 & 0.762 & 5.9400001 & 0.2 & 10.33 & 0.046 & 0.0194 & 42.2005466956 & 43.9042368546 & 0.557449368377 & 42.9349853298 & 44.4187316623 & -1.38022916152 \\
UDS & 6342 & 10.3074960379 & 0.767 & 5.2800002 & 0.1 & 11.26 & 0.112 & 0.0031 & 42.3341066595 & 44.8413965617 & 1.49460907546 & 42.9802621576 & 44.475327697 & -1.32363312682 \\
UDS & 24126 & 9.95279244304 & 0.769 & 3.5 & 0.6 & 10.28 & 0.066 & 0.2166 & 43.198403418 & 43.7567285329 & 0.409941046678 & 43.2732587587 & 44.8415734484 & -0.95738737542 \\
UDS & 20939 & 9.67486114074 & 0.771 & 5.2800002 & 0.1 & 10.55 & 0.054 & 0.0031 & 41.6241066595 & 44.1313965617 & 0.784609075465 & 42.7395721576 & 44.174465197 & -1.62449562682 \\
UDS & 13264 & 9.66745295289 & 0.771 & 4.6199999 & 0.1 & 10.74 & 0.099 & 0.0031 & 41.8141066595 & 44.3213965617 & 0.974609075465 & 42.8039821576 & 44.254977697 & -1.54398312682 \\
UDS & 12222 & 10.8463371121 & 0.7778 & 4.6199999 & 0.2 & 10.97 & 0.141 & 0.0194 & 42.8405466956 & 44.5442368546 & 1.19744936838 & 43.1519453298 & 44.6899316623 & -1.10902916152 \\
UDS & 17014 & 10.1271047984 & 0.779 & 4.6199999 & 0.1 & 11.29 & 0.334 & 0.0031 & 42.3641066595 & 44.8713965617 & 1.52460907546 & 42.9904321576 & 44.488040197 & -1.31092062682 \\
UDS & 15679 & 10.2253092817 & 0.785 & 5.2800002 & 0.3 & 10.99 & 0.099 & 0.0489 & 43.2620538248 & 44.5509711474 & 1.20418366114 & 43.2948362466 & 44.8685453083 & -0.930415515524 \\
UDS & 7247 & 10.4785664956 & 0.786 & 3.96 & 0.2 & 11.06 & 0.124 & 0.0194 & 42.9305466956 & 44.6342368546 & 1.28744936838 & 43.1824553298 & 44.7280691623 & -1.07089166152 \\
UDS & 14014 & 9.74818802701 & 0.787 & 4.6199999 & 0.3 & 11.17 & 0.196 & 0.0489 & 43.4420538248 & 44.7309711474 & 1.38418366114 & 43.3558562466 & 44.9448203083 & -0.854140515524 \\
UDS & 15453 & 9.9642596302 & 0.794 & 4.6199999 & 0.1 & 10.46 & 0.058 & 0.0031 & 41.5341066595 & 44.0413965617 & 0.694609075465 & 42.7090621576 & 44.136327697 & -1.66263312682 \\
UDS & 20874 & 10.0827853703 & 0.796 & 5.2800002 & 0.3 & 10.83 & 0.147 & 0.0489 & 43.1020538248 & 44.3909711474 & 1.04418366114 & 43.2405962466 & 44.8007453083 & -0.998215515524 \\
UDS & 21633 & 9.66275783168 & 0.797 & 3.96 & 0.3 & 10.83 & 0.095 & 0.0489 & 43.1020538248 & 44.3909711474 & 1.04418366114 & 43.2405962466 & 44.8007453083 & -0.998215515524 \\
UDS & 13502 & 9.07554696139 & 0.798 & 5.9400001 & 0.5 & 11.75 & 0.838 & 0.1475 & 44.501536986 & 45.2634393534 & 1.91665186713 & 43.7150210383 & 45.3937762978 & -0.405184525969 \\
UDS & 9887 & 10.4857214265 & 0.798 & 4.6199999 & 0.2 & 10.87 & 0.222 & 0.0194 & 42.7405466956 & 44.4442368546 & 1.09744936838 & 43.1180453298 & 44.6475566623 & -1.15140416152 \\
UDS & 19574 & 9.59879050676 & 0.8035 & 5.2800002 & 0.3 & 10.95 & 0.089 & 0.0489 & 43.2220538248 & 44.5109711474 & 1.16418366114 & 43.2812762466 & 44.8515953083 & -0.947365515524 \\
UDS & 22229 & 9.48995847942 & 0.8045 & 4.6199999 & 0.1 & 10.8 & 0.112 & 0.0031 & 41.8741066595 & 44.3813965617 & 1.03460907546 & 42.8243221576 & 44.280402697 & -1.51855812682 \\
UDS & 9738 & 10.6618126855 & 0.8048 & 3.96 & 0.1 & 10.96 & 0.19 & 0.0031 & 42.0341066595 & 44.5413965617 & 1.19460907546 & 42.8785621576 & 44.348202697 & -1.45075812682 \\
UDS & 15393 & 9.85186960073 & 0.805 & 5.2800002 & 0.1 & 10.74 & 0.126 & 0.0031 & 41.8141066595 & 44.3213965617 & 0.974609075465 & 42.8039821576 & 44.254977697 & -1.54398312682 \\
UDS & 15792 & 10.2405492483 & 0.806 & 3.96 & 0.1 & 10.59 & 0.074 & 0.0031 & 41.6641066595 & 44.1713965617 & 0.824609075465 & 42.7531321576 & 44.191415197 & -1.60754562682 \\
UDS & 3554 & 10.0253058653 & 0.807 & 4.6199999 & 0.1 & 11.5 & 0.411 & 0.0031 & 42.5741066595 & 45.0813965617 & 1.73460907546 & 43.0616221576 & 44.577027697 & -1.22193312682 \\
UDS & 3768 & 10.6180480967 & 0.807 & 5.2800002 & 0.1 & 11.15 & 0.271 & 0.0031 & 42.2241066595 & 44.7313965617 & 1.38460907546 & 42.9429721576 & 44.428715197 & -1.37024562682 \\
UDS & 9067 & 9.56110138365 & 0.811 & 5.2800002 & 0.3 & 10.61 & 0.092 & 0.0489 & 42.8820538248 & 44.1709711474 & 0.824183661141 & 43.1660162466 & 44.7075203083 & -1.09144051552 \\
UDS & 4335 & 10.1903316982 & 0.811 & 3.96 & 0.4 & 11.31 & 0.362 & 0.0916 & 43.8546404394 & 44.8510220912 & 1.50423460501 & 43.4957231089 & 45.1196538862 & -0.679306937611 \\
UDS & 24504 & 10.9180303368 & 0.8201 & 3.96 & 0.3 & 11.77 & 1.236 & 0.0489 & 44.0420538248 & 45.3309711474 & 1.98418366114 & 43.5592562466 & 45.1990703083 & -0.599890515524 \\
UDS & 14315 & 9.54777470539 & 0.824 & 5.2800002 & 0.3 & 10.47 & 0.064 & 0.0489 & 42.7420538248 & 44.0309711474 & 0.684183661141 & 43.1185562466 & 44.6481953083 & -1.15076551552 \\
UDS & 17050 & 10.2278867046 & 0.827 & 3.96 & 0.1 & 11.63 & 0.244 & 0.0031 & 42.7041066595 & 45.2113965617 & 1.86460907546 & 43.1056921576 & 44.632115197 & -1.16684562682 \\
UDS & 4828 & 9.60097289569 & 0.829 & 4.6199999 & 0.1 & 10.54 & 0.059 & 0.0031 & 41.6141066595 & 44.1213965617 & 0.774609075465 & 42.7361821576 & 44.170227697 & -1.62873312682 \\
UDS & 7626 & 10.0170333393 & 0.832 & 5.9400001 & 0.3 & 10.99 & 0.274 & 0.0489 & 43.2620538248 & 44.5509711474 & 1.20418366114 & 43.2948362466 & 44.8685453083 & -0.930415515524 \\
UDS & 20767 & 9.64933485871 & 0.844 & 4.6199999 & 0.3 & 10.38 & 0.055 & 0.0489 & 42.6520538248 & 43.9409711474 & 0.594183661141 & 43.0880462466 & 44.6100578083 & -1.18890301552 \\
UDS & 7290 & 10.0530784435 & 0.8524 & 4.6199999 & 0.1 & 10.73 & 0.098 & 0.0031 & 41.8041066595 & 44.3113965617 & 0.964609075465 & 42.8005921576 & 44.250740197 & -1.54822062682 \\
UDS & 5178 & 10.2455126678 & 0.853 & 3.96 & 0.1 & 10.93 & 0.14 & 0.0031 & 42.0041066595 & 44.5113965617 & 1.16460907546 & 42.8683921576 & 44.335490197 & -1.46347062682 \\
UDS & 18183 & 9.81557774832 & 0.86 & 5.2800002 & 0.2 & 10.82 & 0.109 & 0.0194 & 42.6905466956 & 44.3942368546 & 1.04744936838 & 43.1010953298 & 44.6263691623 & -1.17259166152 \\
UDS & 3402 & 9.96378782735 & 0.865 & 5.2800002 & 0.1 & 10.71 & 0.09 & 0.0031 & 41.7841066595 & 44.2913965617 & 0.944609075465 & 42.7938121576 & 44.242265197 & -1.55669562682 \\
UDS & 19757 & 10.5538830266 & 0.865 & 4.6199999 & 0.1 & 11.19 & 0.231 & 0.0031 & 42.2641066595 & 44.7713965617 & 1.42460907546 & 42.9565321576 & 44.445665197 & -1.35329562682 \\
UDS & 26819 & 9.40823996531 & 0.868 & 4.6199999 & 0.4 & 10.62 & 0.097 & 0.0916 & 43.1646404394 & 44.1610220912 & 0.814234605014 & 43.2618131089 & 44.8272663862 & -0.971694437611 \\
UDS & 10558 & 9.8859263398 & 0.8746 & 5.2800002 & 0.3 & 11.2 & 0.132 & 0.0489 & 43.4720538248 & 44.7609711474 & 1.41418366114 & 43.3660262466 & 44.9575328083 & -0.841428015524 \\
UDS & 6332 & 9.78247262417 & 0.879 & 4.6199999 & 0.1 & 10.83 & 0.115 & 0.0031 & 41.9041066595 & 44.4113965617 & 1.06460907546 & 42.8344921576 & 44.293115197 & -1.50584562682 \\
UDS & 14366 & 10.4969296481 & 0.882 & 5.2800002 & 0.3 & 10.92 & 0.261 & 0.0489 & 43.1920538248 & 44.4809711474 & 1.13418366114 & 43.2711062466 & 44.8388828083 & -0.960078015524 \\
UDS & 8163 & 10.3521825181 & 0.885 & 4.6199999 & 0.2 & 11.11 & 0.218 & 0.0194 & 42.9805466956 & 44.6842368546 & 1.33744936838 & 43.1994053298 & 44.7492566623 & -1.04970416152 \\
UDS & 22405 & 9.43616264704 & 0.885 & 4.6199999 & 0.1 & 10.61 & 0.076 & 0.0031 & 41.6841066595 & 44.1913965617 & 0.844609075465 & 42.7599121576 & 44.199890197 & -1.59907062682 \\
UDS & 12530 & 9.60638136511 & 0.887 & 4.6199999 & 0.1 & 10.94 & 0.111 & 0.0031 & 42.0141066595 & 44.5213965617 & 1.17460907546 & 42.8717821576 & 44.339727697 & -1.45923312682 \\
UDS & 15541 & 10.0606978404 & 0.891 & 5.2800002 & 0.1 & 10.65 & 0.081 & 0.0031 & 41.7241066595 & 44.2313965617 & 0.884609075465 & 42.7734721576 & 44.216840197 & -1.58212062682 \\
UDS & 955 & 9.84757265914 & 0.892 & 5.2800002 & 0.1 & 11.03 & 0.154 & 0.0031 & 42.1041066595 & 44.6113965617 & 1.26460907546 & 42.9022921576 & 44.377865197 & -1.42109562682 \\
UDS & 25681 & 10.5198279938 & 0.894 & 4.6199999 & 0.1 & 11.26 & 0.244 & 0.0031 & 42.3341066595 & 44.8413965617 & 1.49460907546 & 42.9802621576 & 44.475327697 & -1.32363312682 \\
UDS & 20367 & 9.47856649559 & 0.901 & 4.6199999 & 0.1 & 10.98 & 0.06 & 0.0031 & 42.0541066595 & 44.5613965617 & 1.21460907546 & 42.8853421576 & 44.356677697 & -1.44228312682 \\
UDS & 21510 & 10.0 & 0.902 & 4.6199999 & 0.1 & 10.45 & 0.052 & 0.0031 & 41.5241066595 & 44.0313965617 & 0.684609075465 & 42.7056721576 & 44.132090197 & -1.66687062682 \\
UDS & 14391 & 10.0755469614 & 0.903 & 4.6199999 & 0.1 & 11.27 & 0.341 & 0.0031 & 42.3441066595 & 44.8513965617 & 1.50460907546 & 42.9836521576 & 44.479565197 & -1.31939562682 \\
UDS & 16478 & 10.4065401804 & 0.907 & 4.6199999 & 0.1 & 11.14 & 0.129 & 0.0031 & 42.2141066595 & 44.7213965617 & 1.37460907546 & 42.9395821576 & 44.424477697 & -1.37448312682 \\
UDS & 4276 & 10.2741578493 & 0.909 & 5.2800002 & 0.3 & 11.23 & 0.206 & 0.0489 & 43.5020538248 & 44.7909711474 & 1.44418366114 & 43.3761962466 & 44.9702453083 & -0.828715515524 \\
UDS & 8233 & 9.79657433321 & 0.91 & 4.6199999 & 0.1 & 10.43 & 0.047 & 0.0031 & 41.5041066595 & 44.0113965617 & 0.664609075465 & 42.6988921576 & 44.123615197 & -1.67534562682 \\
UDS & 11624 & 10.2878017299 & 0.912 & 3.96 & 0.1 & 11.52 & 0.185 & 0.0031 & 42.5941066595 & 45.1013965617 & 1.75460907546 & 43.0684021576 & 44.585502697 & -1.21345812682 \\
UDS & 11707 & 9.67760695272 & 0.9133 & 4.6199999 & 0.1 & 10.86 & 0.117 & 0.0031 & 41.9341066595 & 44.4413965617 & 1.09460907546 & 42.8446621576 & 44.305827697 & -1.49313312682 \\
UDS & 8221 & 10.3710678623 & 0.9144 & 5.2800002 & 0.3 & 11.07 & 0.268 & 0.0489 & 43.3420538248 & 44.6309711474 & 1.28418366114 & 43.3219562466 & 44.9024453083 & -0.896515515524 \\
UDS & 13233 & 10.2278867046 & 0.9149 & 5.2800002 & 0.3 & 11.14 & 0.191 & 0.0489 & 43.4120538248 & 44.7009711474 & 1.35418366114 & 43.3456862466 & 44.9321078083 & -0.866853015524 \\
UDS & 718 & 9.94349451591 & 0.915 & 4.6199999 & 0.1 & 11.43 & 0.205 & 0.0031 & 42.5041066595 & 45.0113965617 & 1.66460907546 & 43.0378921576 & 44.547365197 & -1.25159562682 \\
UDS & 8265 & 9.67486114074 & 0.9204 & 4.6199999 & 0.1 & 10.7 & 0.082 & 0.0031 & 41.7741066595 & 44.2813965617 & 0.934609075465 & 42.7904221576 & 44.238027697 & -1.56093312682 \\
UDS & 14301 & 10.57863921 & 0.9205 & 3.96 & 0.1 & 11.42 & 0.498 & 0.0031 & 42.4941066595 & 45.0013965617 & 1.65460907546 & 43.0345021576 & 44.543127697 & -1.25583312682 \\
UDS & 5962 & 10.4313637642 & 0.9208 & 4.6199999 & 0.5 & 11.52 & 0.441 & 0.1475 & 44.271536986 & 45.0334393534 & 1.68665186713 & 43.6370510383 & 45.2963137978 & -0.502647025969 \\
UDS & 7924 & 9.35024801833 & 0.927 & 5.2800002 & 0.4 & 10.55 & 0.074 & 0.0916 & 43.0946404394 & 44.0910220912 & 0.744234605014 & 43.2380831089 & 44.7976038862 & -1.00135693761 \\
UDS & 4250 & 9.49415459402 & 0.932 & 4.6199999 & 0.2 & 10.57 & 0.054 & 0.0194 & 42.4405466956 & 44.1442368546 & 0.797449368377 & 43.0163453298 & 44.5204316623 & -1.27852916152 \\
